order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
ORD644,CUST033,REST011,Biryani,25-05-2020,03:23:11,Delivered,785.33
ORD645,CUST029,REST009,Masala Dosa,22-03-2022,09:11:51,Cancelled,331.63
ORD646,CUST029,REST009,Masala Dosa,22-03-2022,09:11:51,Cancelled,331.63
ORD647,CUST004,REST001,Biryani,09-02-2025,00:30:49,Pending,127.42
ORD648,CUST048,REST019,Butter Chicken,18-10-2020,09:43:15,Cancelled,989.26
ORD649,CUST018,REST003,Masala Dosa,25-07-2020,11:35:59,Cancelled,209.83
ORD650,CUST022,REST011,Paneer Tikka,09-01-2020,00:06:26,Pending,443.07
ORD651,CUST033,REST009,Butter Chicken,22-08-2021,03:03:50,Cancelled,770.57
ORD652,CUST027,REST001,Masala Dosa,22-12-2020,21:45:54,Pending,304.65
ORD653,CUST010,REST017,Butter Chicken,18-01-2022,06:51:33,Delivered,572.38
ORD654,CUST043,REST018,Paneer Tikka,12-06-2020,15:00:08,Pending,592.4
ORD655,CUST007,REST013,Vada Pav,19-05-2020,14:32:08,Delivered,982.69
ORD656,CUST044,REST007,Biryani,22-08-2023,19:23:39,Cancelled,158.02
ORD657,CUST012,REST011,Vada Pav,02-05-2023,15:22:32,Cancelled,453.78
ORD658,CUST043,REST018,Paneer Tikka,12-06-2020,15:00:08,Pending,592.4
ORD659,CUST010,REST003,Biryani,05-07-2020,09:27:18,Pending,589.68
ORD660,CUST049,REST015,Vada Pav,13-08-2020,03:09:53,Cancelled,322.76
ORD661,CUST033,REST003,Vada Pav,24-10-2022,14:41:00,Cancelled,224.19
ORD662,CUST008,REST004,Masala Dosa,21-06-2024,15:29:19,Pending,214.11
ORD663,CUST007,REST010,Masala Dosa,21-02-2024,08:00:49,Pending,405.81
ORD664,CUST028,REST008,Butter Chicken,12-06-2022,11:14:23,Pending,389.07
ORD665,CUST026,REST017,Butter Chicken,15-02-2021,04:30:35,Pending,592.73
ORD666,CUST041,REST017,Biryani,19-05-2022,23:20:22,Cancelled,657.5
ORD667,CUST049,REST017,Vada Pav,07-05-2024,06:55:04,Cancelled,920.94
ORD668,CUST018,REST003,Masala Dosa,25-07-2020,11:35:59,Cancelled,209.83
ORD669,CUST033,REST012,Vada Pav,23-04-2025,00:53:14,Pending,832.61
ORD670,CUST012,REST004,Vada Pav,27-05-2021,19:51:48,Pending,926.27
ORD671,CUST037,REST012,Masala Dosa,13-12-2021,06:41:27,Pending,446.37
ORD672,CUST005,REST013,Vada Pav,04-03-2020,18:06:09,Cancelled,601.14
ORD673,CUST033,REST016,Butter Chicken,05-01-2021,16:44:10,Cancelled,907.99
ORD674,CUST027,REST007,Vada Pav,26-08-2025,11:49:45,Delivered,518.47
ORD675,CUST005,REST013,Vada Pav,04-03-2020,18:06:09,Cancelled,601.14
ORD676,CUST034,REST007,Biryani,25-12-2025,07:57:43,Cancelled,456.87
ORD677,CUST029,REST009,Masala Dosa,22-03-2022,09:11:51,Cancelled,331.63
ORD678,CUST041,REST017,Biryani,19-05-2022,23:20:22,Cancelled,657.5
ORD679,CUST005,REST001,Vada Pav,24-12-2020,19:38:13,Cancelled,864.42
ORD680,CUST005,REST001,Vada Pav,24-12-2020,19:38:13,Cancelled,864.42
ORD681,CUST047,REST014,Paneer Tikka,23-01-2023,19:51:41,Cancelled,290.68
ORD682,CUST021,REST015,Vada Pav,18-06-2025,05:32:18,Delivered,723.96
ORD683,CUST033,REST003,Biryani,09-08-2021,13:35:19,Pending,172.99
ORD684,CUST020,REST004,Masala Dosa,14-04-2022,00:17:23,Delivered,478.63
ORD685,CUST002,REST017,Biryani,12-02-2021,10:11:40,Cancelled,218.26
ORD686,CUST029,REST009,Masala Dosa,22-03-2022,09:11:51,Cancelled,331.63
ORD687,CUST002,REST017,Biryani,12-02-2021,10:11:40,Cancelled,218.26
ORD688,CUST019,REST019,Butter Chicken,04-02-2025,03:27:56,Cancelled,188.16
ORD689,CUST008,REST004,Masala Dosa,21-06-2024,15:29:19,Pending,214.11
ORD690,CUST007,REST006,Biryani,31-03-2020,06:12:31,Delivered,885.96
ORD691,CUST016,REST012,Biryani,04-04-2022,23:35:24,Delivered,776.24
ORD692,CUST002,REST017,Biryani,12-02-2021,10:11:40,Cancelled,218.26
ORD693,CUST033,REST012,Vada Pav,23-04-2025,00:53:14,Pending,832.61
ORD694,CUST034,REST011,Paneer Tikka,11-05-2024,21:31:56,Delivered,843.09
ORD695,CUST018,REST009,Vada Pav,08-05-2023,21:20:34,Delivered,160.97
ORD696,CUST027,REST007,Vada Pav,26-08-2025,11:49:45,Delivered,518.47
ORD697,CUST021,REST020,Paneer Tikka,20-08-2025,04:46:56,Delivered,746.5
ORD698,CUST033,REST011,Biryani,25-05-2020,03:23:11,Delivered,785.33
ORD699,CUST027,REST008,Paneer Tikka,25-11-2020,04:05:03,Delivered,433.94
ORD700,CUST036,REST007,Vada Pav,07-04-2021,05:14:33,Delivered,889.06
